sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	116	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	116	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	116	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	117	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	117	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	117	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	118	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	118	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	118	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	119	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	119	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	119	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	120	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	120	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	120	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	121	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	121	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	121	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	122	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	122	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	122	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	123	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	123	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	123	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	124	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	124	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-124__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	124	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	125	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	125	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-125__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	125	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	126	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	126	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B1_Points-126__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	126	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B1	127	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B1_Points-127__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B1	127	4
