sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-226__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	226	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-226__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	226	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-227__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	227	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-227__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	227	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-228__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	228	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-228__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	228	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-229__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	229	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-229__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	229	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-230__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	230	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-230__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	230	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-231__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	231	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-231__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	231	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-232__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	232	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-232__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	232	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-233__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	233	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-233__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	233	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-234__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	234	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-234__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	234	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-235__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	235	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-235__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	235	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-236__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	236	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-236__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	236	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-237__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	237	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-237__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	237	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-238__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	238	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-238__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	238	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-239__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	239	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-239__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	239	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-240__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	240	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-240__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	240	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-241__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	241	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-241__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	241	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-242__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	242	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-242__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	242	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-243__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	243	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-243__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	243	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-244__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	244	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-244__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	244	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-245__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	245	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-245__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	245	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-246__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	246	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-246__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	246	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-247__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	247	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-247__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	247	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-248__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	248	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-248__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	248	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-249__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	249	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-249__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	249	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-250__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	250	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-250__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	250	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-251__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	251	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-251__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	251	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-252__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	252	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-252__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	252	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-253__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	253	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-253__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	253	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-254__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	254	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-254__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	254	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-255__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	255	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-255__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	255	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-256__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	256	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-256__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	256	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-257__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	257	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-257__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	257	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-258__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	258	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-258__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	258	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-259__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	259	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-259__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	259	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-260__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	260	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-260__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	260	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-261__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	261	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-261__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	261	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-262__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	262	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-262__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	262	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-263__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	263	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-263__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	263	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-264__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	264	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-264__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	264	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-265__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	265	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-265__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	265	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-266__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	266	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-266__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	266	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-267__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	267	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-267__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	267	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-268__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	268	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-268__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	268	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-269__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	269	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-269__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	269	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-270__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	270	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-270__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	270	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-271__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	271	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-271__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	271	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-272__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	272	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-272__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	272	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-273__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	273	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-273__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	273	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-274__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	274	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-274__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	274	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-275__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	275	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-275__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	275	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-276__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	276	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-276__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	276	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-277__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	277	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-277__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	277	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-278__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	278	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-278__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	278	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-279__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	279	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-279__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	279	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-280__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	280	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-280__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	280	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-281__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	281	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-281__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	281	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-282__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	282	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-282__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	282	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-283__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	283	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-283__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	283	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-284__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	284	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-284__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	284	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-285__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	285	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-285__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	285	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-286__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	286	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-286__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	286	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-287__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	287	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-287__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	287	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-288__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	288	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B2_Points-288__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B2	288	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B2_Points-289__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B2	289	1
